date,price,risk,source
2023-01-28,23022.6,0.3481,binance
2023-01-29,23742.3,0.3432,binance
2023-01-30,22826.15,0.3487,binance
2023-01-31,23125.13,0.3479,binance
2023-02-01,23732.66,0.3439,binance
2023-02-02,23488.94,0.3461,binance
2023-02-03,23431.9,0.3466,binance
2023-02-04,23326.84,0.3474,binance
2023-02-05,22932.91,0.3487,binance
2023-02-06,22762.52,0.3485,binance
2023-02-07,23240.46,0.3481,binance
2023-02-08,22963.0,0.3488,binance
2023-02-09,21796.35,0.3328,binance
2023-02-10,21625.19,0.3259,binance
2023-02-11,21862.55,0.3335,binance
2023-02-12,21783.54,0.3302,binance
2023-02-13,21773.97,0.3291,binance
2023-02-14,22199.84,0.3404,binance
2023-02-15,24324.05,0.3417,binance
2023-02-16,23517.72,0.3478,binance
2023-02-17,24569.97,0.3398,binance
2023-02-18,24631.95,0.3394,binance
2023-02-19,24271.76,0.343,binance
2023-02-20,24842.2,0.3378,binance
2023-02-21,24452.16,0.3418,binance
2023-02-22,24182.21,0.3444,binance
2023-02-23,23940.2,0.3464,binance
2023-02-24,23185.29,0.3485,binance
2023-02-25,23157.07,0.3484,binance
2023-02-26,23554.85,0.3485,binance
2023-02-27,23492.09,0.3487,binance
2023-02-28,23141.57,0.348,binance
2023-03-01,23628.97,0.3485,binance
2023-03-02,23465.32,0.3487,binance
2023-03-03,22354.34,0.335,binance
2023-03-04,22346.57,0.3341,binance
2023-03-05,22430.24,0.3358,binance
2023-03-06,22410.0,0.3346,binance
2023-03-07,22197.96,0.3269,binance
2023-03-08,21705.44,0.3011,binance
2023-03-09,20362.22,0.1402,binance
2023-03-10,20150.69,0.093,binance
2023-03-11,20455.73,0.1499,binance
2023-03-12,21997.11,0.3129,binance
2023-03-13,24113.48,0.3478,binance
2023-03-14,24670.41,0.3445,binance
2023-03-15,24285.66,0.3472,binance
2023-03-16,24998.78,0.3421,binance
2023-03-17,27395.13,0.324,binance
2023-03-18,26907.49,0.3264,binance
2023-03-19,27972.87,0.3229,binance
2023-03-20,27717.01,0.3233,binance
2023-03-21,28105.47,0.3228,binance
2023-03-22,27250.97,0.3251,binance
2023-03-23,28295.41,0.3228,binance
2023-03-24,27454.47,0.3245,binance
2023-03-25,27462.95,0.3245,binance
2023-03-26,27968.05,0.3231,binance
2023-03-27,27124.91,0.3265,binance
2023-03-28,27261.07,0.3259,binance
2023-03-29,28348.6,0.3228,binance
2023-03-30,28028.53,0.3232,binance
2023-03-31,28465.36,0.3228,binance
2023-04-01,28452.73,0.3228,binance
2023-04-02,28171.87,0.3231,binance
2023-04-03,27800.0,0.3242,binance
2023-04-04,28165.47,0.3232,binance
2023-04-05,28170.01,0.3233,binance
2023-04-06,28033.82,0.3237,binance
2023-04-07,27906.33,0.3242,binance
2023-04-08,27938.38,0.3242,binance
2023-04-09,28323.76,0.3232,binance
2023-04-10,29637.34,0.3246,binance
2023-04-11,30200.42,0.3275,binance
2023-04-12,29888.07,0.3255,binance
2023-04-13,30373.84,0.3282,binance
2023-04-14,30466.93,0.3287,binance
2023-04-15,30295.09,0.3273,binance
2023-04-16,30304.65,0.3272,binance
2023-04-17,29430.27,0.3233,binance
2023-04-18,30380.01,0.3272,binance
2023-04-19,28797.1,0.3229,binance
2023-04-20,28243.65,0.3243,binance
2023-04-21,27262.84,0.3302,binance
2023-04-22,27816.85,0.3266,binance
2023-04-23,27590.6,0.3282,binance
2023-04-24,27510.93,0.3289,binance
2023-04-25,28300.79,0.3246,binance
2023-04-26,28415.29,0.3243,binance
2023-04-27,29472.77,0.3229,binance
2023-04-28,29311.7,0.3228,binance
2023-04-29,29230.45,0.3228,binance
2023-04-30,29233.21,0.3228,binance
2023-05-01,28068.26,0.3266,binance
2023-05-02,28669.86,0.324,binance
2023-05-03,29026.16,0.3232,binance
2023-05-04,28838.16,0.3236,binance
2023-05-05,29505.61,0.3228,binance
2023-05-06,28848.2,0.3238,binance
2023-05-07,28430.1,0.3256,binance
2023-05-08,27668.79,0.3305,binance
2023-05-09,27628.27,0.3311,binance
2023-05-10,27598.75,0.3316,binance
2023-05-11,26968.62,0.3372,binance
2023-05-12,26795.01,0.339,binance
2023-05-13,26775.28,0.3394,binance
2023-05-14,26917.62,0.3384,binance
2023-05-15,27162.14,0.3364,binance
2023-05-16,27033.84,0.3378,binance
2023-05-17,27405.61,0.3348,binance
2023-05-18,26821.28,0.3402,binance
2023-05-19,26880.26,0.3399,binance
2023-05-20,27102.43,0.3382,binance
2023-05-21,26747.78,0.3415,binance
2023-05-22,26849.27,0.3408,binance
2023-05-23,27219.61,0.3378,binance
2023-05-24,26329.01,0.3454,binance
2023-05-25,26473.79,0.3445,binance
2023-05-26,26705.92,0.343,binance
2023-05-27,26854.27,0.3419,binance
2023-05-28,28065.0,0.3318,binance
2023-05-29,27736.4,0.3347,binance
2023-05-30,27694.4,0.3354,binance
2023-05-31,27210.35,0.3398,binance
2023-06-01,26817.93,0.3433,binance
2023-06-02,27242.59,0.34,binance
2023-06-03,27069.22,0.3417,binance
2023-06-04,27115.21,0.3415,binance
2023-06-05,25728.2,0.3487,binance
2023-06-06,27230.08,0.341,binance
2023-06-07,26339.34,0.3475,binance
2023-06-08,26498.61,0.3468,binance
2023-06-09,26477.81,0.347,binance
2023-06-10,25841.21,0.3487,binance
2023-06-11,25925.55,0.3487,binance
2023-06-12,25905.19,0.3487,binance
2023-06-13,25934.25,0.3487,binance
2023-06-14,25128.6,0.3425,binance
2023-06-15,25598.49,0.3473,binance
2023-06-16,26345.0,0.3483,binance
2023-06-17,26516.99,0.3479,binance
2023-06-18,26339.97,0.3484,binance
2023-06-19,26844.35,0.3465,binance
2023-06-20,28307.99,0.335,binance
2023-06-21,29993.89,0.3244,binance
2023-06-22,29884.92,0.3249,binance
2023-06-23,30688.5,0.3229,binance
2023-06-24,30527.43,0.3232,binance
2023-06-25,30462.66,0.3234,binance
2023-06-26,30267.99,0.324,binance
2023-06-27,30692.44,0.3231,binance
2023-06-28,30077.41,0.3249,binance
2023-06-29,30447.31,0.3237,binance
2023-06-30,30472.0,0.3237,binance
2023-07-01,30585.9,0.3235,binance
2023-07-02,30617.03,0.3235,binance
2023-07-03,31156.2,0.3228,binance
2023-07-04,30766.51,0.3233,binance
2023-07-05,30504.81,0.3241,binance
2023-07-06,29895.43,0.3269,binance
2023-07-07,30344.7,0.3249,binance
2023-07-08,30284.63,0.3252,binance
2023-07-09,30160.71,0.326,binance
2023-07-10,30411.57,0.3249,binance
2023-07-11,30622.1,0.3243,binance
2023-07-12,30380.0,0.3253,binance
2023-07-13,31454.23,0.3228,binance
2023-07-14,30312.01,0.3259,binance
2023-07-15,30289.52,0.3262,binance
2023-07-16,30231.99,0.3266,binance
2023-07-17,30138.0,0.3273,binance
2023-07-18,29859.13,0.3292,binance
2023-07-19,29909.21,0.3291,binance
2023-07-20,29800.0,0.33,binance
2023-07-21,29901.72,0.3295,binance
2023-07-22,29794.0,0.3304,binance
2023-07-23,30083.75,0.3287,binance
2023-07-24,29176.5,0.3357,binance
2023-07-25,29228.91,0.3356,binance
2023-07-26,29351.96,0.3348,binance
2023-07-27,29222.78,0.336,binance
2023-07-28,29314.14,0.3355,binance
2023-07-29,29352.9,0.3354,binance
2023-07-30,29281.09,0.3363,binance
2023-07-31,29232.25,0.3369,binance
2023-08-01,29705.99,0.3333,binance
2023-08-02,29186.01,0.3377,binance
2023-08-03,29193.64,0.3379,binance
2023-08-04,29113.99,0.3388,binance
2023-08-05,29072.13,0.3394,binance
2023-08-06,29088.42,0.3395,binance
2023-08-07,29211.06,0.3387,binance
2023-08-08,29770.42,0.3344,binance
2023-08-09,29581.99,0.3361,binance
2023-08-10,29455.75,0.3374,binance
2023-08-11,29426.03,0.3379,binance
2023-08-12,29430.17,0.3381,binance
2023-08-13,29303.84,0.3394,binance
2023-08-14,29430.93,0.3385,binance
2023-08-15,29200.0,0.3406,binance
2023-08-16,28730.51,0.3444,binance
2023-08-17,26623.41,0.3406,binance
2023-08-18,26054.0,0.326,binance
2023-08-19,26100.01,0.3266,binance
2023-08-20,26189.99,0.3286,binance
2023-08-21,26126.92,0.3258,binance
2023-08-22,26056.0,0.3225,binance
2023-08-23,26432.72,0.3333,binance
2023-08-24,26180.05,0.325,binance
2023-08-25,26060.01,0.3198,binance
2023-08-26,26017.37,0.3172,binance
2023-08-27,26101.77,0.3195,binance
2023-08-28,26120.0,0.3192,binance
2023-08-29,27716.34,0.3482,binance
2023-08-30,27299.99,0.3452,binance
2023-08-31,25940.78,0.3081,binance
2023-09-01,25805.05,0.2999,binance
2023-09-02,25869.51,0.302,binance
2023-09-03,25971.21,0.306,binance
2023-09-04,25826.02,0.2969,binance
2023-09-05,25792.1,0.2935,binance
2023-09-06,25759.95,0.29,binance
2023-09-07,26255.0,0.3144,binance
2023-09-08,25910.5,0.296,binance
2023-09-09,25901.61,0.294,binance
2023-09-10,25841.61,0.2889,binance
2023-09-11,25162.52,0.2322,binance
2023-09-12,25840.1,0.2856,binance
2023-09-13,26222.0,0.3059,binance
2023-09-14,26522.73,0.3181,binance
2023-09-15,26600.0,0.32,binance
2023-09-16,26559.67,0.3175,binance
2023-09-17,26527.51,0.3152,binance
2023-09-18,26762.51,0.3231,binance
2023-09-19,27210.26,0.3351,binance
2023-09-20,27125.0,0.3324,binance
2023-09-21,26568.08,0.3126,binance
2023-09-22,26580.14,0.3119,binance
2023-09-23,26575.96,0.3106,binance
2023-09-24,26248.38,0.2923,binance
2023-09-25,26304.81,0.2941,binance
2023-09-26,26221.67,0.2876,binance
2023-09-27,26372.99,0.2951,binance
2023-09-28,27021.39,0.3232,binance
2023-09-29,26906.96,0.318,binance
2023-09-30,26962.56,0.3192,binance
2023-10-01,27992.57,0.3433,binance
2023-10-02,27494.51,0.3338,binance
2023-10-03,27426.46,0.3314,binance
2023-10-04,27778.57,0.3387,binance
2023-10-05,27410.39,0.3296,binance
2023-10-06,27931.09,0.3405,binance
2023-10-07,27956.67,0.3405,binance
2023-10-08,27917.05,0.3393,binance
2023-10-09,27590.12,0.3316,binance
2023-10-10,27390.12,0.325,binance
2023-10-11,26875.52,0.3028,binance
2023-10-12,26759.63,0.2954,binance
2023-10-13,26862.0,0.2995,binance
2023-10-14,26852.48,0.2976,binance
2023-10-15,27154.15,0.3111,binance
2023-10-16,28500.78,0.3446,binance
2023-10-17,28395.91,0.3429,binance
2023-10-18,28320.0,0.3415,binance
2023-10-19,28713.71,0.3458,binance
2023-10-20,29669.04,0.3485,binance
2023-10-21,29909.8,0.348,binance
2023-10-22,29992.46,0.3478,binance
2023-10-23,33069.99,0.3276,binance
2023-10-24,33922.73,0.3242,binance
2023-10-25,34496.05,0.323,binance
2023-10-26,34151.66,0.3238,binance
2023-10-27,33892.02,0.3246,binance
2023-10-28,34081.0,0.3241,binance
2023-10-29,34525.89,0.3231,binance
2023-10-30,34474.73,0.3233,binance
2023-10-31,34639.77,0.3231,binance
2023-11-01,35421.43,0.323,binance
2023-11-02,34941.59,0.3229,binance
2023-11-03,34716.78,0.3231,binance
2023-11-04,35062.07,0.3228,binance
2023-11-05,35011.88,0.3229,binance
2023-11-06,35046.09,0.3229,binance
2023-11-07,35399.12,0.3228,binance
2023-11-08,35624.72,0.3229,binance
2023-11-09,36701.09,0.3255,binance
2023-11-10,37301.63,0.3282,binance
2023-11-11,37130.0,0.3271,binance
2023-11-12,37064.13,0.3267,binance
2023-11-13,36462.93,0.3242,binance
2023-11-14,35551.19,0.3228,binance
2023-11-15,37858.2,0.3306,binance
2023-11-16,36163.51,0.3232,binance
2023-11-17,36613.92,0.3242,binance
2023-11-18,36568.1,0.324,binance
2023-11-19,37359.86,0.3269,binance
2023-11-20,37448.78,0.3271,binance
2023-11-21,35741.65,0.3228,binance
2023-11-22,37408.34,0.3266,binance
2023-11-23,37294.28,0.3259,binance
2023-11-24,37713.57,0.3278,binance
2023-11-25,37780.67,0.3279,binance
2023-11-26,37447.43,0.3261,binance
2023-11-27,37242.7,0.3251,binance
2023-11-28,37818.87,0.3276,binance
2023-11-29,37854.64,0.3276,binance
2023-11-30,37723.96,0.3267,binance
2023-12-01,38682.52,0.3322,binance
2023-12-02,39450.35,0.3379,binance
2023-12-03,39972.26,0.3424,binance
2023-12-04,41991.1,0.3639,binance
2023-12-05,44073.32,0.3894,binance
2023-12-06,43762.69,0.3849,binance
2023-12-07,43273.14,0.3782,binance
2023-12-08,44170.99,0.389,binance
2023-12-09,43713.6,0.3827,binance
2023-12-10,43789.51,0.3831,binance
2023-12-11,41253.4,0.3523,binance
2023-12-12,41492.39,0.3545,binance
2023-12-13,42869.03,0.3701,binance
2023-12-14,43022.26,0.3715,binance
2023-12-15,41940.3,0.3582,binance
2023-12-16,42278.03,0.3616,binance
2023-12-17,41374.65,0.3511,binance
2023-12-18,42657.8,0.3651,binance
2023-12-19,42275.99,0.3602,binance
2023-12-20,43668.93,0.3764,binance
2023-12-21,43861.8,0.3783,binance
2023-12-22,43969.04,0.3792,binance
2023-12-23,43702.16,0.3753,binance
2023-12-24,42991.5,0.3662,binance
2023-12-25,43576.13,0.3727,binance
2023-12-26,42508.93,0.3596,binance
2023-12-27,43428.85,0.37,binance
2023-12-28,42563.76,0.3594,binance
2023-12-29,42066.95,0.3534,binance
2023-12-30,42140.28,0.3538,binance
2023-12-31,42283.58,0.3549,binance
2024-01-01,44179.55,0.3766,binance
2024-01-02,44946.91,0.3855,binance
2024-01-03,42845.23,0.3598,binance
2024-01-04,44151.1,0.3747,binance
2024-01-05,44145.11,0.3741,binance
2024-01-06,43968.32,0.3715,binance
2024-01-07,43929.02,0.3705,binance
2024-01-08,46951.04,0.4071,binance
2024-01-09,46110.0,0.3962,binance
2024-01-10,46653.99,0.4024,binance
2024-01-11,46339.16,0.3979,binance
2024-01-12,42782.73,0.3551,binance
2024-01-13,42847.99,0.3553,binance
2024-01-14,41732.35,0.3437,binance
2024-01-15,42511.1,0.3509,binance
2024-01-16,43137.95,0.3572,binance
2024-01-17,42776.1,0.3528,binance
2024-01-18,41327.5,0.3387,binance
2024-01-19,41659.03,0.3412,binance
2024-01-20,41696.04,0.3412,binance
2024-01-21,41580.33,0.3398,binance
2024-01-22,39568.02,0.3263,binance
2024-01-23,39897.6,0.3277,binance
2024-01-24,40084.88,0.3284,binance
2024-01-25,39961.09,0.3276,binance
2024-01-26,41823.51,0.3402,binance
2024-01-27,42120.63,0.3425,binance
2024-01-28,42031.06,0.3413,binance
2024-01-29,43302.7,0.3533,binance
2024-01-30,42941.1,0.3492,binance
2024-01-31,42580.0,0.3453,binance
2024-02-01,43082.94,0.3498,binance
2024-02-02,43200.0,0.3506,binance
2024-02-03,43011.09,0.3483,binance
2024-02-04,42582.88,0.3438,binance
2024-02-05,42708.7,0.3446,binance
2024-02-06,43098.95,0.348,binance
2024-02-07,44349.6,0.3605,binance
2024-02-08,45288.65,0.3708,binance
2024-02-09,47132.77,0.3921,binance
2024-02-10,47751.09,0.399,binance
2024-02-11,48299.99,0.405,binance
2024-02-12,49917.27,0.4231,binance
2024-02-13,49699.59,0.4201,binance
2024-02-14,51795.17,0.4421,binance
2024-02-15,51880.0,0.4424,binance
2024-02-16,52124.11,0.4443,binance
2024-02-17,51642.64,0.439,binance
2024-02-18,52137.67,0.4435,binance
2024-02-19,51774.73,0.4394,binance
2024-02-20,52258.82,0.4438,binance
2024-02-21,51849.39,0.4391,binance
2024-02-22,51288.42,0.4329,binance
2024-02-23,50744.15,0.4265,binance
2024-02-24,51568.22,0.4348,binance
2024-02-25,51728.85,0.4359,binance
2024-02-26,54476.47,0.4613,binance
2024-02-27,57037.34,0.4803,binance
2024-02-28,62432.1,0.5084,binance
2024-02-29,61130.98,0.5023,binance
2024-03-01,62387.9,0.5076,binance
2024-03-02,61987.28,0.5057,binance
2024-03-03,63113.97,0.5102,binance
2024-03-04,68245.71,0.5312,binance
2024-03-05,63724.01,0.5123,binance
2024-03-06,66074.04,0.5214,binance
2024-03-07,66823.17,0.5242,binance
2024-03-08,68124.19,0.5296,binance
2024-03-09,68313.27,0.5301,binance
2024-03-10,68955.88,0.5327,binance
2024-03-11,72078.1,0.5485,binance
2024-03-12,71452.01,0.5446,binance
2024-03-13,73072.41,0.5537,binance
2024-03-14,71388.94,0.5435,binance
2024-03-15,69499.85,0.5337,binance
2024-03-16,65300.63,0.516,binance
2024-03-17,68393.48,0.5282,binance
2024-03-18,67609.99,0.5247,binance
2024-03-19,61937.4,0.501,binance
2024-03-20,67840.51,0.5251,binance
2024-03-21,65501.27,0.5155,binance
2024-03-22,63796.64,0.5083,binance
2024-03-23,63990.01,0.5089,binance
2024-03-24,67209.99,0.5215,binance
2024-03-25,69880.01,0.5325,binance
2024-03-26,69988.0,0.5327,binance
2024-03-27,69469.99,0.5301,binance
2024-03-28,70780.6,0.5358,binance
2024-03-29,69850.54,0.5312,binance
2024-03-30,69582.18,0.5297,binance
2024-03-31,71280.01,0.5372,binance
2024-04-01,69649.8,0.5295,binance
2024-04-02,65463.99,0.5125,binance
2024-04-03,65963.28,0.5142,binance
2024-04-04,68487.79,0.5239,binance
2024-04-05,67820.62,0.521,binance
2024-04-06,68896.0,0.525,binance
2024-04-07,69360.39,0.5266,binance
2024-04-08,71620.0,0.5363,binance
2024-04-09,69146.0,0.5252,binance
2024-04-10,70631.08,0.5312,binance
2024-04-11,70006.23,0.5283,binance
2024-04-12,67116.52,0.5165,binance
2024-04-13,63924.51,0.5034,binance
2024-04-14,65661.84,0.5103,binance
2024-04-15,63419.99,0.5006,binance
2024-04-16,63793.39,0.502,binance
2024-04-17,61277.37,0.4893,binance
2024-04-18,63470.08,0.5,binance
2024-04-19,63818.01,0.5013,binance
2024-04-20,64940.59,0.5059,binance
2024-04-21,64941.15,0.5057,binance
2024-04-22,66819.32,0.513,binance
2024-04-23,66414.0,0.5112,binance
2024-04-24,64289.59,0.5021,binance
2024-04-25,64498.34,0.5028,binance
2024-04-26,63770.01,0.4993,binance
2024-04-27,63461.98,0.4975,binance
2024-04-28,63118.62,0.4956,binance
2024-04-29,63866.0,0.4989,binance
2024-04-30,60672.0,0.4815,binance
2024-05-01,58364.97,0.4652,binance
2024-05-02,59060.61,0.47,binance
2024-05-03,62882.01,0.4929,binance
2024-05-04,63892.04,0.4976,binance
2024-05-05,64012.0,0.4979,binance
2024-05-06,63165.19,0.4935,binance
2024-05-07,62312.08,0.4887,binance
2024-05-08,61193.03,0.4819,binance
2024-05-09,63074.01,0.4921,binance
2024-05-10,60799.99,0.4787,binance
2024-05-11,60825.99,0.4785,binance
2024-05-12,61483.99,0.4823,binance
2024-05-13,62940.08,0.4902,binance
2024-05-14,61577.49,0.4822,binance
2024-05-15,66206.5,0.5049,binance
2024-05-16,65235.21,0.5005,binance
2024-05-17,67024.0,0.5077,binance
2024-05-18,66915.2,0.507,binance
2024-05-19,66274.01,0.5042,binance
2024-05-20,71446.62,0.5238,binance
2024-05-21,70148.34,0.5187,binance
2024-05-22,69166.62,0.5148,binance
2024-05-23,67969.65,0.51,binance
2024-05-24,68549.99,0.512,binance
2024-05-25,69290.57,0.5145,binance
2024-05-26,68507.67,0.5113,binance
2024-05-27,69436.43,0.5146,binance
2024-05-28,68398.39,0.5104,binance
2024-05-29,67652.42,0.5073,binance
2024-05-30,68352.17,0.5098,binance
2024-05-31,67540.01,0.5064,binance
2024-06-01,67766.85,0.5069,binance
2024-06-02,67765.63,0.5067,binance
2024-06-03,68809.9,0.5105,binance
2024-06-04,70537.84,0.5167,binance
2024-06-05,71108.0,0.5186,binance
2024-06-06,70799.06,0.5173,binance
2024-06-07,69355.6,0.5117,binance
2024-06-08,69310.46,0.5112,binance
2024-06-09,69648.14,0.5122,binance
2024-06-10,69540.0,0.5116,binance
2024-06-11,67314.24,0.5026,binance
2024-06-12,68263.99,0.5062,binance
2024-06-13,66773.01,0.4997,binance
2024-06-14,66043.99,0.4962,binance
2024-06-15,66228.25,0.4967,binance
2024-06-16,66676.87,0.4986,binance
2024-06-17,66504.33,0.4974,binance
2024-06-18,65175.32,0.4909,binance
2024-06-19,64974.37,0.4895,binance
2024-06-20,64869.99,0.4886,binance
2024-06-21,64143.56,0.4843,binance
2024-06-22,64262.01,0.4847,binance
2024-06-23,63210.01,0.4781,binance
2024-06-24,60293.3,0.4574,binance
2024-06-25,61806.01,0.4681,binance
2024-06-26,60864.99,0.4609,binance
2024-06-27,61706.47,0.4666,binance
2024-06-28,60427.84,0.4567,binance
2024-06-29,60986.68,0.4605,binance
2024-06-30,62772.01,0.4728,binance
2024-07-01,62899.99,0.4733,binance
2024-07-02,62135.47,0.4677,binance
2024-07-03,60208.58,0.4526,binance
2024-07-04,57050.01,0.4238,binance
2024-07-05,56628.79,0.4191,binance
2024-07-06,58230.13,0.434,binance
2024-07-07,55857.81,0.4103,binance
2024-07-08,56714.62,0.4184,binance
2024-07-09,58050.0,0.4309,binance
2024-07-10,57725.85,0.4272,binance
2024-07-11,57339.89,0.4231,binance
2024-07-12,57889.1,0.4278,binance
2024-07-13,59204.02,0.4394,binance
2024-07-14,60797.91,0.4525,binance
2024-07-15,64724.14,0.4795,binance
2024-07-16,65043.99,0.4811,binance
2024-07-17,64087.99,0.4749,binance
2024-07-18,63987.92,0.4739,binance
2024-07-19,66660.0,0.4889,binance
2024-07-20,67139.96,0.491,binance
2024-07-21,68165.34,0.4955,binance
2024-07-22,67532.01,0.4923,binance
2024-07-23,65936.01,0.4838,binance
