date,price,risk,source
2024-07-24,65376.0,0.4803,binance
2024-07-25,65799.95,0.4823,binance
2024-07-26,67907.99,0.4929,binance
2024-07-27,67896.5,0.4925,binance
2024-07-28,68249.88,0.4939,binance
2024-07-29,66784.69,0.4863,binance
2024-07-30,66188.0,0.4828,binance
2024-07-31,64628.0,0.4731,binance
2024-08-01,65354.02,0.4773,binance
2024-08-02,61498.33,0.4496,binance
2024-08-03,60697.99,0.4425,binance
2024-08-04,58161.0,0.4187,binance
2024-08-05,54018.81,0.3766,binance
2024-08-06,56022.01,0.3964,binance
2024-08-07,55134.16,0.3869,binance
2024-08-08,61685.99,0.4484,binance
2024-08-09,60837.99,0.4408,binance
2024-08-10,60923.51,0.4411,binance
2024-08-11,58712.59,0.4205,binance
2024-08-12,59346.64,0.426,binance
2024-08-13,60587.15,0.4367,binance
2024-08-14,58683.39,0.4187,binance
2024-08-15,57541.06,0.407,binance
2024-08-16,58874.6,0.4195,binance
2024-08-17,59491.99,0.4248,binance
2024-08-18,58427.35,0.4142,binance
2024-08-19,59438.5,0.4233,binance
2024-08-20,59013.8,0.4188,binance
2024-08-21,61156.03,0.4379,binance
2024-08-22,60375.84,0.4304,binance
2024-08-23,64037.24,0.4599,binance
2024-08-24,64157.01,0.4604,binance
2024-08-25,64220.0,0.4604,binance
2024-08-26,62834.0,0.4495,binance
2024-08-27,59415.0,0.419,binance
2024-08-28,59034.9,0.4149,binance
2024-08-29,59359.01,0.4175,binance
2024-08-30,59123.99,0.4147,binance
2024-08-31,58973.99,0.4128,binance
2024-09-01,57301.86,0.3959,binance
2024-09-02,59132.13,0.4132,binance
2024-09-03,57487.73,0.3967,binance
2024-09-04,57970.9,0.4009,binance
2024-09-05,56180.0,0.3827,binance
2024-09-06,53962.97,0.361,binance
2024-09-07,54160.86,0.3624,binance
2024-09-08,54869.95,0.3686,binance
2024-09-09,57042.0,0.3892,binance
2024-09-10,57635.99,0.3946,binance
2024-09-11,57338.0,0.3911,binance
2024-09-12,58132.32,0.3984,binance
2024-09-13,60498.0,0.4205,binance
2024-09-14,59993.03,0.4153,binance
2024-09-15,59132.0,0.4066,binance
2024-09-16,58213.99,0.3972,binance
2024-09-17,60313.99,0.4168,binance
2024-09-18,61759.99,0.4295,binance
2024-09-19,62947.99,0.4393,binance
2024-09-20,63201.05,0.4409,binance
2024-09-21,63348.96,0.4417,binance
2024-09-22,63578.76,0.4431,binance
2024-09-23,63339.99,0.4406,binance
2024-09-24,64262.7,0.4476,binance
2024-09-25,63152.01,0.4381,binance
2024-09-26,65173.99,0.4537,binance
2024-09-27,65769.95,0.4576,binance
2024-09-28,65858.0,0.4579,binance
2024-09-29,65602.01,0.4556,binance
2024-09-30,63327.59,0.4372,binance
2024-10-01,60805.78,0.4143,binance
2024-10-02,60649.28,0.4123,binance
2024-10-03,60752.71,0.4128,binance
2024-10-04,62086.0,0.4245,binance
2024-10-05,62058.0,0.4237,binance
2024-10-06,62819.91,0.43,binance
2024-10-07,62224.0,0.4242,binance
2024-10-08,62160.49,0.4231,binance
2024-10-09,60636.02,0.4086,binance
2024-10-10,60326.39,0.4051,binance
2024-10-11,62540.0,0.425,binance
2024-10-12,63206.22,0.4304,binance
2024-10-13,62870.02,0.4269,binance
2024-10-14,66083.99,0.4526,binance
2024-10-15,67074.14,0.4593,binance
2024-10-16,67620.01,0.4626,binance
2024-10-17,67421.78,0.4608,binance
2024-10-18,68428.0,0.4671,binance
2024-10-19,68378.0,0.4664,binance
2024-10-20,69031.99,0.4701,binance
2024-10-21,67377.5,0.4589,binance
2024-10-22,67426.0,0.4588,binance
2024-10-23,66668.65,0.4529,binance
2024-10-24,68198.28,0.4632,binance
2024-10-25,66698.33,0.4523,binance
2024-10-26,67092.76,0.4547,binance
2024-10-27,68021.7,0.4608,binance
2024-10-28,69962.21,0.4727,binance
2024-10-29,72736.42,0.4872,binance
2024-10-30,72344.74,0.485,binance
2024-10-31,70292.01,0.4736,binance
2024-11-01,69496.01,0.4684,binance
2024-11-02,69374.74,0.4672,binance
2024-11-03,68775.99,0.463,binance
2024-11-04,67850.01,0.4562,binance
2024-11-05,69372.01,0.4661,binance
2024-11-06,75571.99,0.4973,binance
2024-11-07,75857.89,0.4982,binance
2024-11-08,76509.78,0.5004,binance
2024-11-09,76677.46,0.5007,binance
2024-11-10,80370.01,0.5132,binance
2024-11-11,88647.99,0.5419,binance
2024-11-12,87952.01,0.5387,binance
2024-11-13,90375.2,0.5489,binance
2024-11-14,87325.59,0.5356,binance
2024-11-15,91032.07,0.5513,binance
2024-11-16,90586.92,0.5487,binance
2024-11-17,89855.99,0.5451,binance
2024-11-18,90464.08,0.5474,binance
2024-11-19,92310.79,0.5561,binance
2024-11-20,94286.56,0.5666,binance
2024-11-21,98317.12,0.5929,binance
2024-11-22,98892.0,0.5966,binance
2024-11-23,97672.4,0.5869,binance
2024-11-24,97900.04,0.5879,binance
2024-11-25,93010.01,0.5571,binance
2024-11-26,91965.16,0.5514,binance
2024-11-27,95863.11,0.5725,binance
2024-11-28,95643.98,0.5706,binance
2024-11-29,97460.0,0.5817,binance
2024-11-30,96407.99,0.5743,binance
2024-12-01,97185.18,0.5788,binance
2024-12-02,95840.62,0.5697,binance
2024-12-03,95849.69,0.5692,binance
2024-12-04,98587.32,0.5866,binance
2024-12-05,96945.63,0.575,binance
2024-12-06,99740.84,0.5937,binance
2024-12-07,99831.99,0.5937,binance
2024-12-08,101109.59,0.6028,binance
2024-12-09,97276.47,0.5749,binance
2024-12-10,96593.0,0.5701,binance
2024-12-11,101125.0,0.6007,binance
2024-12-12,100004.29,0.5916,binance
2024-12-13,101424.25,0.6017,binance
2024-12-14,101420.0,0.601,binance
2024-12-15,104463.99,0.6256,binance
2024-12-16,106058.66,0.6393,binance
2024-12-17,106133.74,0.6392,binance
2024-12-18,100204.01,0.5892,binance
2024-12-19,97461.86,0.5707,binance
2024-12-20,97805.44,0.5722,binance
2024-12-21,97291.99,0.5687,binance
2024-12-22,95186.27,0.5567,binance
2024-12-23,94881.47,0.5547,binance
2024-12-24,98663.58,0.5754,binance
2024-12-25,99429.6,0.5798,binance
2024-12-26,95791.6,0.5581,binance
2024-12-27,94299.03,0.5503,binance
2024-12-28,95300.0,0.5547,binance
2024-12-29,93738.2,0.5471,binance
2024-12-30,92792.05,0.5427,binance
2024-12-31,93576.0,0.5457,binance
2025-01-01,94591.79,0.5497,binance
2025-01-02,96984.79,0.5611,binance
2025-01-03,98174.18,0.5672,binance
2025-01-04,98220.5,0.567,binance
2025-01-05,98363.61,0.5673,binance
2025-01-06,102235.6,0.5916,binance
2025-01-07,96954.61,0.5588,binance
2025-01-08,95060.61,0.5492,binance
2025-01-09,92552.49,0.5385,binance
2025-01-10,94726.11,0.5471,binance
2025-01-11,94599.99,0.5461,binance
2025-01-12,94545.06,0.5455,binance
2025-01-13,94536.1,0.5451,binance
2025-01-14,96560.86,0.5538,binance
2025-01-15,100497.35,0.5748,binance
2025-01-16,99987.3,0.5712,binance
2025-01-17,104077.48,0.5977,binance
2025-01-18,104556.23,0.6005,binance
2025-01-19,101331.57,0.5777,binance
2025-01-20,102260.01,0.5831,binance
2025-01-21,106143.82,0.6107,binance
2025-01-22,103706.66,0.5917,binance
2025-01-23,103910.34,0.5925,binance
2025-01-24,104870.5,0.5988,binance
2025-01-25,104746.85,0.5972,binance
2025-01-26,102620.0,0.5819,binance
2025-01-27,102082.83,0.5779,binance
2025-01-28,101335.52,0.5728,binance
2025-01-29,103733.24,0.5874,binance
2025-01-30,104722.94,0.5937,binance
2025-01-31,102429.56,0.5778,binance
2025-02-01,100635.65,0.5668,binance
2025-02-02,97700.59,0.5516,binance
2025-02-03,101328.52,0.5697,binance
2025-02-04,97763.13,0.5511,binance
2025-02-05,96612.43,0.5457,binance
2025-02-06,96554.35,0.5451,binance
2025-02-07,96506.8,0.5446,binance
2025-02-08,96444.74,0.544,binance
2025-02-09,96462.75,0.5437,binance
2025-02-10,97430.82,0.5473,binance
2025-02-11,95778.2,0.5403,binance
2025-02-12,97869.99,0.5485,binance
2025-02-13,96608.14,0.5429,binance
2025-02-14,97500.48,0.5462,binance
2025-02-15,97569.66,0.5461,binance
2025-02-16,96118.12,0.54,binance
2025-02-17,95780.0,0.5385,binance
2025-02-18,95671.74,0.5377,binance
2025-02-19,96644.37,0.5411,binance
2025-02-20,98305.0,0.5474,binance
2025-02-21,96181.98,0.5387,binance
2025-02-22,96551.01,0.5398,binance
2025-02-23,96258.0,0.5384,binance
2025-02-24,91552.88,0.5228,binance
2025-02-25,88680.4,0.5141,binance
2025-02-26,84250.09,0.5001,binance
2025-02-27,84708.58,0.5014,binance
2025-02-28,84349.94,0.5,binance
2025-03-01,86064.53,0.5054,binance
2025-03-02,94270.0,0.5296,binance
2025-03-03,86220.61,0.5054,binance
2025-03-04,87281.98,0.5084,binance
2025-03-05,90606.01,0.5179,binance
2025-03-06,89931.89,0.5158,binance
2025-03-07,86801.75,0.5063,binance
2025-03-08,86222.45,0.5042,binance
2025-03-09,80734.37,0.483,binance
2025-03-10,78595.86,0.4722,binance
2025-03-11,82932.99,0.4917,binance
2025-03-12,83680.12,0.4943,binance
2025-03-13,81115.78,0.4834,binance
2025-03-14,83983.2,0.4949,binance
2025-03-15,84338.44,0.496,binance
2025-03-16,82574.53,0.4888,binance
2025-03-17,84010.03,0.4942,binance
2025-03-18,82715.03,0.4888,binance
2025-03-19,86845.94,0.5035,binance
2025-03-20,84223.39,0.4942,binance
2025-03-21,84088.79,0.4934,binance
2025-03-22,83840.59,0.4921,binance
2025-03-23,86082.5,0.5,binance
2025-03-24,87498.16,0.5044,binance
2025-03-25,87392.87,0.5038,binance
2025-03-26,86909.17,0.502,binance
2025-03-27,87232.01,0.5028,binance
2025-03-28,84424.38,0.4927,binance
2025-03-29,82648.54,0.4852,binance
2025-03-30,82389.99,0.4837,binance
2025-03-31,82550.01,0.4841,binance
2025-04-01,85158.34,0.4944,binance
2025-04-02,82516.29,0.4833,binance
2025-04-03,83213.09,0.486,binance
2025-04-04,83889.87,0.4886,binance
2025-04-05,83537.99,0.4868,binance
2025-04-06,78430.0,0.4609,binance
2025-04-07,79163.24,0.4647,binance
2025-04-08,76322.42,0.4468,binance
2025-04-09,82615.22,0.4816,binance
2025-04-10,79607.3,0.466,binance
2025-04-11,83423.84,0.4845,binance
2025-04-12,85276.9,0.4917,binance
2025-04-13,83760.0,0.4853,binance
2025-04-14,84591.58,0.4884,binance
2025-04-15,83643.99,0.4842,binance
2025-04-16,84030.38,0.4855,binance
2025-04-17,84947.91,0.489,binance
2025-04-18,84474.69,0.4867,binance
2025-04-19,85077.01,0.4889,binance
2025-04-20,85179.24,0.489,binance
2025-04-21,87516.23,0.4974,binance
2025-04-22,93442.99,0.5151,binance
2025-04-23,93691.08,0.5155,binance
2025-04-24,93980.47,0.5161,binance
2025-04-25,94638.68,0.5177,binance
2025-04-26,94628.0,0.5174,binance
2025-04-27,93749.3,0.5148,binance
2025-04-28,95011.18,0.5181,binance
2025-04-29,94256.82,0.5157,binance
2025-04-30,94172.0,0.5153,binance
2025-05-01,96489.91,0.5215,binance
2025-05-02,96887.14,0.5223,binance
2025-05-03,95856.42,0.5192,binance
2025-05-04,94277.62,0.5147,binance
2025-05-05,94733.68,0.5157,binance
2025-05-06,96834.02,0.5212,binance
2025-05-07,97030.5,0.5215,binance
2025-05-08,103261.6,0.5404,binance
2025-05-09,102971.99,0.5391,binance
2025-05-10,104809.53,0.5454,binance
2025-05-11,104118.0,0.5425,binance
2025-05-12,102791.32,0.5376,binance
2025-05-13,104103.72,0.5418,binance
2025-05-14,103507.82,0.5394,binance
2025-05-15,103763.71,0.54,binance
2025-05-16,103463.9,0.5387,binance
2025-05-17,103126.65,0.5372,binance
2025-05-18,106454.26,0.549,binance
2025-05-19,105573.74,0.5452,binance
2025-05-20,106849.99,0.5499,binance
2025-05-21,109643.99,0.5617,binance
2025-05-22,111696.21,0.5716,binance
2025-05-23,107318.3,0.5507,binance
2025-05-24,107761.91,0.5521,binance
2025-05-25,109004.19,0.557,binance
2025-05-26,109434.79,0.5586,binance
2025-05-27,108938.17,0.5559,binance
2025-05-28,107781.78,0.5507,binance
2025-05-29,105589.75,0.5419,binance
2025-05-30,103985.48,0.5362,binance
2025-05-31,104591.88,0.5379,binance
2025-06-01,105642.93,0.5411,binance
2025-06-02,105857.99,0.5416,binance
2025-06-03,105376.89,0.5396,binance
2025-06-04,104696.86,0.537,binance
2025-06-05,101508.68,0.5271,binance
2025-06-06,104288.44,0.5352,binance
2025-06-07,105552.15,0.539,binance
2025-06-08,105734.0,0.5393,binance
2025-06-09,110263.02,0.5563,binance
2025-06-10,110274.39,0.556,binance
2025-06-11,108645.12,0.5489,binance
2025-06-12,105671.73,0.5378,binance
2025-06-13,106066.59,0.5388,binance
2025-06-14,105414.64,0.5365,binance
2025-06-15,105594.01,0.5367,binance
2025-06-16,106794.53,0.5404,binance
2025-06-17,104551.17,0.5329,binance
2025-06-18,104886.78,0.5337,binance
2025-06-19,104658.59,0.5327,binance
2025-06-20,103297.99,0.5284,binance
2025-06-21,102120.01,0.5249,binance
2025-06-23,105333.93,0.5336,binance
2025-06-24,106083.0,0.5356,binance
2025-06-25,107340.58,0.5394,binance
2025-06-26,106947.06,0.5379,binance
2025-06-27,107047.59,0.5378,binance
2025-06-28,107296.79,0.5384,binance
2025-06-29,108356.93,0.5416,binance
2025-06-30,107146.5,0.5373,binance
2025-07-01,105681.14,0.5325,binance
2025-07-02,108849.6,0.5424,binance
2025-07-03,109584.78,0.5447,binance
2025-07-04,107984.24,0.5388,binance
2025-07-05,108198.12,0.5392,binance
2025-07-06,109203.84,0.5423,binance
2025-07-07,108262.94,0.5388,binance
2025-07-08,108922.98,0.5407,binance
2025-07-09,111233.99,0.5486,binance
2025-07-10,116010.0,0.5691,binance
2025-07-11,117527.66,0.5763,binance
2025-07-12,117420.0,0.5752,binance
2025-07-13,119086.64,0.5838,binance
2025-07-14,119841.18,0.5876,binance
2025-07-15,117758.09,0.5754,binance
2025-07-16,118630.43,0.5796,binance
2025-07-17,119177.56,0.582,binance
2025-07-18,117924.84,0.5747,binance
2025-07-19,117840.0,0.5737,binance
2025-07-20,117265.12,0.5703,binance
2025-07-21,117380.36,0.5704,binance
2025-07-22,119954.42,0.5835,binance
2025-07-23,118755.99,0.5764,binance
2025-07-24,118340.99,0.5737,binance
2025-07-25,117614.31,0.5695,binance
2025-07-26,117919.99,0.5706,binance
2025-07-27,119415.55,0.5778,binance
2025-07-28,118062.32,0.5703,binance
2025-07-29,117950.76,0.5692,binance
2025-07-30,117840.3,0.5682,binance
2025-07-31,115764.08,0.5584,binance
2025-08-01,113297.93,0.5481,binance
2025-08-02,112546.35,0.5451,binance
2025-08-03,114208.8,0.5508,binance
2025-08-04,115055.03,0.5538,binance
2025-08-05,114129.75,0.5498,binance
2025-08-06,114992.27,0.5527,binance
2025-08-07,117472.01,0.5628,binance
2025-08-08,116674.74,0.5588,binance
2025-08-09,116462.25,0.5575,binance
2025-08-10,119294.01,0.5698,binance
2025-08-11,118686.0,0.5665,binance
2025-08-12,120134.08,0.573,binance
2025-08-13,123306.43,0.5896,binance
2025-08-14,118295.09,0.5633,binance
2025-08-15,117342.05,0.5587,binance
2025-08-16,117380.66,0.5584,binance
2025-08-17,117405.01,0.5581,binance
2025-08-18,116227.05,0.5529,binance
2025-08-19,112872.94,0.5406,binance
2025-08-20,114271.24,0.545,binance
2025-08-21,112500.0,0.5388,binance
2025-08-22,116935.99,0.5542,binance
2025-08-23,115438.05,0.5481,binance
2025-08-24,113493.59,0.541,binance
2025-08-25,110111.98,0.5306,binance
2025-08-26,111763.22,0.5351,binance
2025-08-27,111262.01,0.5334,binance
2025-08-28,112566.9,0.5369,binance
2025-08-29,108377.4,0.525,binance
2025-08-30,108816.33,0.5259,binance
2025-08-31,108246.35,0.5242,binance
2025-09-01,109237.42,0.5265,binance
2025-09-02,111240.01,0.5317,binance
2025-09-03,111705.71,0.5327,binance
2025-09-04,110730.87,0.5297,binance
2025-09-05,110659.99,0.5293,binance
2025-09-06,110187.97,0.5278,binance
2025-09-07,111137.34,0.5301,binance
2025-09-08,112065.23,0.5324,binance
2025-09-09,111546.39,0.5307,binance
2025-09-10,113960.0,0.5374,binance
2025-09-11,115482.69,0.5418,binance
2025-09-12,116029.42,0.5433,binance
2025-09-13,115918.29,0.5426,binance
2025-09-14,115268.01,0.5402,binance
2025-09-15,115349.71,0.5401,binance
2025-09-16,116788.96,0.5446,binance
2025-09-17,116447.59,0.543,binance
2025-09-18,117073.53,0.5448,binance
2025-09-19,115632.38,0.5398,binance
2025-09-20,115685.63,0.5397,binance
2025-09-21,115232.29,0.538,binance
2025-09-22,112650.99,0.5304,binance
2025-09-23,111998.8,0.5284,binance
2025-09-24,113307.0,0.5316,binance
2025-09-25,108994.49,0.5203,binance
2025-09-26,109643.46,0.5216,binance
2025-09-27,109635.85,0.5215,binance
2025-09-28,112163.95,0.5276,binance
2025-09-29,114311.96,0.533,binance
2025-09-30,114048.93,0.5321,binance
2025-10-01,118594.99,0.5456,binance
2025-10-02,120529.35,0.5521,binance
2025-10-03,122232.0,0.5583,binance
2025-10-04,122391.0,0.5585,binance
2025-10-05,123482.31,0.5626,binance
2025-10-06,124658.54,0.5673,binance
2025-10-07,121332.95,0.5532,binance
2025-10-08,123306.0,0.5606,binance
2025-10-09,121662.4,0.5536,binance
2025-10-10,112774.5,0.5262,binance
2025-10-11,110644.4,0.5207,binance
2025-10-12,114958.8,0.5314,binance
2025-10-13,115166.0,0.5317,binance
2025-10-14,113028.14,0.5259,binance
2025-10-15,110763.28,0.5201,binance
2025-10-16,108194.28,0.5138,binance
2025-10-17,106431.68,0.5093,binance
2025-10-18,107185.01,0.5109,binance
2025-10-19,108642.78,0.5142,binance
2025-10-20,110532.09,0.5185,binance
2025-10-21,108297.67,0.513,binance
2025-10-22,107567.44,0.511,binance
2025-10-23,110078.18,0.5167,binance
2025-10-24,111004.89,0.5188,binance
2025-10-25,111646.27,0.52,binance
2025-10-26,114559.4,0.5268,binance
2025-10-27,114107.65,0.5255,binance
2025-10-28,112898.45,0.5223,binance
2025-10-29,110021.29,0.5153,binance
2025-10-30,108322.88,0.511,binance
2025-10-31,109608.01,0.5139,binance
2025-11-01,110098.1,0.5148,binance
2025-11-02,110540.68,0.5157,binance
2025-11-03,106583.04,0.5058,binance
2025-11-04,101497.22,0.491,binance
2025-11-05,103885.16,0.4981,binance
2025-11-06,101346.04,0.49,binance
2025-11-07,103339.08,0.4959,binance
2025-11-08,102312.94,0.4926,binance
2025-11-09,104722.96,0.4994,binance
2025-11-10,106011.13,0.5027,binance
2025-11-11,103058.99,0.4941,binance
2025-11-12,101654.37,0.4893,binance
2025-11-13,99692.02,0.4821,binance
2025-11-14,94594.0,0.4597,binance
2025-11-15,95596.24,0.4642,binance
2025-11-16,94261.44,0.4573,binance
2025-11-17,92215.14,0.4461,binance
2025-11-18,92960.83,0.4497,binance
2025-11-19,91554.96,0.4415,binance
2025-11-20,86637.23,0.4106,binance
2025-11-21,85129.43,0.4001,binance
2025-11-22,84739.74,0.3971,binance
2025-11-23,86830.0,0.4105,binance
2025-11-24,88300.01,0.4195,binance
2025-11-25,87369.96,0.4131,binance
2025-11-26,90484.02,0.4321,binance
2025-11-27,91333.95,0.4367,binance
2025-11-28,90890.7,0.4336,binance
2025-11-29,90802.44,0.4326,binance
2025-11-30,90360.0,0.4295,binance
2025-12-01,86286.01,0.4031,binance
2025-12-02,91277.88,0.4341,binance
2025-12-03,93429.95,0.4459,binance
2025-12-04,92078.06,0.4379,binance
2025-12-05,89330.04,0.4208,binance
2025-12-06,89236.79,0.4198,binance
2025-12-07,90395.31,0.4265,binance
2025-12-08,90634.34,0.4275,binance
2025-12-09,92678.8,0.4391,binance
2025-12-10,92015.37,0.4348,binance
2025-12-11,92513.38,0.4373,binance
2025-12-12,90268.42,0.4234,binance
2025-12-13,90240.01,0.4228,binance
2025-12-14,88172.17,0.4092,binance
2025-12-15,86432.08,0.3974,binance
2025-12-16,87863.42,0.4062,binance
2025-12-17,86243.22,0.3952,binance
2025-12-18,85516.41,0.3899,binance
2025-12-19,88136.94,0.4066,binance
2025-12-20,88360.9,0.4076,binance
2025-12-21,88658.86,0.409,binance
2025-12-22,88620.79,0.4083,binance
2025-12-23,87486.0,0.4004,binance
2025-12-24,87669.45,0.4012,binance
2025-12-25,87225.27,0.3978,binance
2025-12-26,87369.56,0.3983,binance
2025-12-27,87877.01,0.4011,binance
2025-12-28,87952.71,0.4011,binance
2025-12-29,87237.13,0.3959,binance
2025-12-30,88485.49,0.4036,binance
2025-12-31,87648.22,0.3977,binance
2026-01-01,88839.04,0.4049,binance
2026-01-02,89995.13,0.4118,binance
2026-01-03,90628.01,0.4154,binance
2026-01-04,91529.73,0.4204,binance
2026-01-05,93859.71,0.4339,binance
2026-01-06,93747.97,0.4327,binance
2026-01-07,91364.16,0.418,binance
2026-01-08,91099.99,0.4159,binance
2026-01-09,90641.28,0.4126,binance
2026-01-10,90504.7,0.4112,binance
2026-01-11,91013.65,0.414,binance
2026-01-12,91296.2,0.4152,binance
2026-01-13,94479.97,0.4338,binance
